comments_count,attitudes_count,reposts_count,region_name,screen_name,topic_struct
0,1,0,未知,财经评论,iPhone16系列将砍掉实体键;iPhone16将砍掉实体键改为电容式;苹果市值一夜大涨超1.5万亿
0,1,0,未知,新浪看点,iPhone16系列将砍掉实体键;iPhone16将砍掉实体键改为电容式;苹果市值一夜大涨超1.5万亿
0,0,0,未知,新浪看点,女子在家门口遇害犯罪嫌疑人被刑拘;成都警方通报女子家门口遇害
0,74,13,湖北,修心与养面,无
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        10,240,0,未知,头条新闻,日本一10层公寓因遮挡富士山紧急拆除,日本一10层公寓因遮挡富士山紧急拆除日本住宅建造商积水房屋10日向东京都国立市市政府报告称，将从11日开始紧急拆除一幢原计划下月交房的10层公寓，并将建筑成本和拆除费用列为特别损失。该公寓发售时的卖点之一便是“可以坐在室内欣赏富士山美景”，其设计可容纳18户，房价在7000万日元（100日元约合46元人民币）左右。楼体目前已经竣工，甚至安装好了热水器。公寓开建之前，就有居民反映楼体会影响景观。积水房屋在听取居民意见后，将公寓楼层从11层改为10层，仍遭到许多市民的反对。
0,0,0,未知,新浪新知,充电器坏了你会买原装的吗;苹果iOS18可检测慢速充电器;苹果市值一夜大涨超1.5万亿,充电器坏了你会买原装的吗苹果iOS18可检测慢速充电器苹果市值一夜大涨超15万亿当地时间6月11日，美股三大指数收盘涨跌不一，纳指涨088，标普500指数涨027，道指跌031。其中，纳指、标普500指数均创历史收盘新高。苹果大涨超7，再创历史新高，创下2022年11月以来最大单日涨幅，市值大涨2151亿美元（约合15604亿元），总市值达318万亿美元。消息面上，苹果开发者大会宣布与OpenAI构建合作伙伴关系，iPhone将接入ChatGPT并推出“苹果智能”套件。VisionPro将于6月28日在中国、日本和新加坡推出。其中，在中国大陆起售价接近3万元。（每经）
1,0,0,未知,观网文娱,端午档近十年最差;端午档无新片破亿,【端午档近十年最差无新片破亿】端午档无新片破亿据灯塔专业版数据，截至北京时间6月10日19时19分，2024年中国内地端午档6月8日至10日档期总票房突破37亿元人民币，总放映场次超139万场，刷新中国影史端午档总场次纪录。2024年端午档期的票房未达到市场的预期。在端午小长假最后一晚，档期总票房才艰难突破了4亿。是近十年最低的票房成绩，甚至低于2014年43亿的水准，与去年9亿的票房更是相去甚远。
0,1,0,山东,面面俱到好运来,无,上层社会人捧人，中层社会人嫉人，底层社会人踩人。世界上最可怕的两件事，就是穷人乍富，和小人得志。
2,23,20,北京,新浪看点,胃病发展到胃癌仅仅4步,最全养胃攻略，好好保护自己的胃心 胃病发展到胃癌仅仅4步
0,0,0,未知,新浪新闻热榜,警方通报女子在家门口遇害;家门口遇害女子家属称凶手住同小区,【警方通报女子在家门口遇害：犯罪嫌疑人系同小区住户，已被刑拘】家门口遇害女子家属称凶手住同小区6月11日晚，成都郫都公安微博发布警方通报：6月9日13时许，郫都区红光街道中航城小区内发生一起持刀伤人致死案件。犯罪嫌疑人梁某某（女，35岁，本市人，同小区住户）已被公安机关依法刑事拘留。目前，案件正在深入调查中。
0,0,1,未知,新浪视频,警方通报女子在家门口遇害;家门口遇害女子家属称凶手住同小区,【警方通报女子在家门口遇害：犯罪嫌疑人系同小区住户，已被刑拘】家门口遇害女子家属称凶手住同小区6月11日晚，成都郫都公安微博发布警方通报：6月9日13时许，郫都区红光街道中航城小区内发生一起持刀伤人致死案件。犯罪嫌疑人梁某某（女，35岁，本市人，同小区住户）已被公安机关依法刑事拘留。目前，案件正在深入调查中。
24,45,3,未知,头条新闻,警方通报女子在家门口遇害;家门口遇害女子家属称凶手住同小区,【警方通报女子在家门口遇害：犯罪嫌疑人系同小区住户，已被刑拘】家门口遇害女子家属称凶手住同小区6月11日晚，成都郫都公安微博发布警方通报：6月9日13时许，郫都区红光街道中航城小区内发生一起持刀伤人致死案件。犯罪嫌疑人梁某某（女，35岁，本市人，同小区住户）已被公安机关依法刑事拘留。目前，案件正在深入调查中。
0,30,3,江苏,策一相,无,保持信念：相信好运好事会发生在你身上！
0,0,0,未知,硬核大脑,成都警方通报女子在家门口遇害,【成都警方通报女子在家门口遇害：犯罪嫌疑人系同小区住户，已被刑拘】6月11日晚，成都郫都公安微博发布警方通报：6月9日13时许，郫都区红光街道中航城小区内发生一起持刀伤人致死案件。犯罪嫌疑人梁某某（女，35岁，本市人，同小区住户）已被公安机关依法刑事拘留。目前，案件正在深入调查中。（界面）
0,0,0,未知,新浪航天,成都警方通报女子在家门口遇害,【成都警方通报女子在家门口遇害：犯罪嫌疑人系同小区住户，已被刑拘】6月11日晚，成都郫都公安微博发布警方通报：6月9日13时许，郫都区红光街道中航城小区内发生一起持刀伤人致死案件。犯罪嫌疑人梁某某（女，35岁，本市人，同小区住户）已被公安机关依法刑事拘留。目前，案件正在深入调查中。（界面）
0,0,0,未知,汽车君,成都警方通报女子在家门口遇害,【成都警方通报女子在家门口遇害：犯罪嫌疑人系同小区住户，已被刑拘】6月11日晚，成都郫都公安微博发布警方通报：6月9日13时许，郫都区红光街道中航城小区内发生一起持刀伤人致死案件。犯罪嫌疑人梁某某（女，35岁，本市人，同小区住户）已被公安机关依法刑事拘留。目前，案件正在深入调查中。（界面）
0,0,0,未知,手机头条,成都警方通报女子在家门口遇害,【成都警方通报女子在家门口遇害：犯罪嫌疑人系同小区住户，已被刑拘】6月11日晚，成都郫都公安微博发布警方通报：6月9日13时许，郫都区红光街道中航城小区内发生一起持刀伤人致死案件。犯罪嫌疑人梁某某（女，35岁，本市人，同小区住户）已被公安机关依法刑事拘留。目前，案件正在深入调查中。（界面）
0,0,0,未知,新浪新闻滚动,成都警方通报女子在家门口遇害,【成都警方通报女子在家门口遇害：犯罪嫌疑人系同小区住户，已被刑拘】6月11日晚，成都郫都公安微博发布警方通报：6月9日13时许，郫都区红光街道中航城小区内发生一起持刀伤人致死案件。犯罪嫌疑人梁某某（女，35岁，本市人，同小区住户）已被公安机关依法刑事拘留。目前，案件正在深入调查中。（界面）
5,14,27,未知,新浪热点,成都警方通报女子在家门口遇害,【成都警方通报女子在家门口遇害：犯罪嫌疑人系同小区住户，已被刑拘】6月11日晚，成都郫都公安微博发布警方通报：6月9日13时许，郫都区红光街道中航城小区内发生一起持刀伤人致死案件。犯罪嫌疑人梁某某（女，35岁，本市人，同小区住户）已被公安机关依法刑事拘留。目前，案件正在深入调查中。（界面）
0,0,0,河南,开封微时光,无,转发微博
0,41,0,未知,新浪圈子,充电器坏了你会买原装的吗;苹果iOS18可检测慢速充电器;苹果市值一夜大涨超1.5万亿,充电器坏了你会买原装的吗苹果iOS18可检测慢速充电器苹果市值一夜大涨超15万亿调查一下，如果手机充电器坏了，你会买原装的吗？
0,1,0,未知,新浪看点,4人出售明星信息被判刑;明星航班信息被5元到10元一条售卖,【5元就能掌握偶像行程？4人出售明星信息被判刑】明星航班信息被5元到10元一条售卖据央视新闻一些粉丝为了追“星”，去机场接机、送机，以便近距离拍摄、接触明星。一些不法人员从中看到了所谓的“商机”，非法获取、出售明星的航班行程、身份证号等公民个人信息，从中牟利。近期，上海市办理了两起相关案件。4名被告人因犯侵犯公民个人信息罪，被判刑。2023年底，上海静安警方在前期摸排的基础上，发现有人在网络社交平台上出售明星的航班行程等公民个人信息。经过一系列侦查，2024年1月，警方在上海抓获了尹某、吴某，在辽宁沈阳抓获了连某某、郭某某夫妇。2024年3月，警方以涉嫌侵犯公民个人信息罪，分别将两起案件中的4名被告人移送上海市静安区人民检察院审查起诉。办案人员发现，被告人出售的明星身份证号码、航班行程等信息牵涉面之广，令人吃惊。上海市静安区人民检察院检察官助理张蓝宇：包括上千到上万条的明星身份信息、手机号码、航班的行程信息。两起案件中的被告人将明星的航班信息以一条5元到10元不等的价格在网络社交平台出售给有需要的粉丝。他们手中的明星身份证号码则是以几十元的价格批量从上家购买后再单独出售。上海市静安区人民检察院检察官郑翼：这种（航班）信息一旦被贩卖出去了，就可能使别人掌握你的行踪轨迹，进而可能产生对人身安全方面的威胁。经过司法鉴定：被告人尹某向他人提供、出售明星航班行程信息1万多条，违法所得23万多元，被告人吴某向他人出售明星航班行程信息2000多条，违法所得7000多元。被告人连某某、郭某某共同出售明星身份证号、航班信息2000多条，违法所得12万多元。最终，4名被告人因犯侵犯公民个人信息罪，被分别判处3年有期徒刑、缓刑3年到6个月有期徒刑、缓刑1年等不同刑期，并处罚金。通过互联网平台买卖信息，航司漏洞被利用在案件审查办理过程中，检察机关还发现，直接在网络上购买以及利用航空公司漏洞进行查询，是被告人非法获取明星航班信息的主要方式。在有些互联网平台上，有大量有关明星航班行程的出售、求购信息，这些信息使用隐晦的词语或者符号、图标，例如用茶杯图标加飞机图标或者hb字母代替。4名被告人正是在这样的地方寻找上家购买信息，再通过微信批量交易给有需要的人。除此之外，还有相当一部分航班信息是被告人使用购买的明星身份证号码直接到航空公司官网查询。上海市静安区人民检察院检察官郑翼：最早这个设计，实际上是为了便于旅客查询自己的航班信息，但是后来被一些犯罪分子进行利用。在办案中，我们注意到很多航空公司已经注意到这个问题了，所以对于这种查询系统的管理或者系统的提升，已经做了一个调整，并且有进行系统上改进。同时，检察官特别提醒，购买公民个人信息是违法行为。上海市静安区人民检察院检察官郑翼：正是有很多人追逐自己的明星，想要掌握他们的一些情况，通过这种不正当的渠道去购买这些信息，提供了土壤，使一些别有用心的人从中看到有利可图，进而铤而走险，触犯法律去做这些。对于案件中涉及的上下游产业链，目前，公安机关正在进一步深挖侦办之中。
